           (11, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (11, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :    -2.6262576177915617 :   0.0
         (11, 2, 'BESS_Redox_1', 'Electricity') :  None :    -2.5673951461106164 :   0.0
               (11, 2, 'CAES_1', 'Electricity') :  None :    -3.6919213059857694 :   0.0
           (11, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (11, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :    -1.1928934010152288 :   0.0
         (11, 3, 'BESS_Redox_1', 'Electricity') :  None :                   -2.0 :   0.0
               (11, 3, 'CAES_1', 'Electricity') :  None :     -2.589493511929679 :   0.0
           (11, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (12, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (12, 1, 'BESS_Redox_1', 'Electricity') :  None :    -1.3173951461106161 :   0.0
               (12, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (12, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (12, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :    -2.6362076247660253 :   0.0
         (12, 2, 'BESS_Redox_1', 'Electricity') :  None :    -1.0000000000000002 :   0.0
               (12, 2, 'CAES_1', 'Electricity') :  None :    -2.8024277940560904 :   0.0
           (12, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (12, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (12, 3, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
               (12, 3, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (12, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (13, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (13, 1, 'BESS_Redox_1', 'Electricity') :  None :                   -1.0 :   0.0
               (13, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (13, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (13, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (13, 2, 'BESS_Redox_1', 'Electricity') :  None :                   -1.0 :   0.0
               (13, 2, 'CAES_1', 'Electricity') :  None :   -0.10125825364744667 :   0.0
           (13, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (13, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :    -1.1928934010152288 :   0.0
         (13, 3, 'BESS_Redox_1', 'Electricity') :  None :                  -1.75 :   0.0
               (13, 3, 'CAES_1', 'Electricity') :  None :     -2.508489530961989 :   0.0
           (13, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (14, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (14, 1, 'BESS_Redox_1', 'Electricity') :  None :                   -1.0 :   0.0
               (14, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (14, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (14, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (14, 2, 'BESS_Redox_1', 'Electricity') :  None :                   -1.0 :   0.0
               (14, 2, 'CAES_1', 'Electricity') :  None :   -0.10125825364744667 :   0.0
           (14, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (14, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :    -1.1928934010152288 :   0.0
         (14, 3, 'BESS_Redox_1', 'Electricity') :  None :                  -1.75 :   0.0
               (14, 3, 'CAES_1', 'Electricity') :  None :     -2.508489530961989 :   0.0
           (14, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (15, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (15, 1, 'BESS_Redox_1', 'Electricity') :  None :                   -1.0 :   0.0
               (15, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (15, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (15, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :    -0.0603645833333335 :   0.0
         (15, 2, 'BESS_Redox_1', 'Electricity') :  None :    -3.8299999999999996 :   0.0
               (15, 2, 'CAES_1', 'Electricity') :  None :      -3.89377189685767 :   0.0
           (15, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (15, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :    -1.1928934010152288 :   0.0
         (15, 3, 'BESS_Redox_1', 'Electricity') :  None :    -2.0205468750000013 :   0.0
               (15, 3, 'CAES_1', 'Electricity') :  None :     -2.508489530961989 :   0.0
           (15, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (16, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (16, 1, 'BESS_Redox_1', 'Electricity') :  None :                   -1.0 :   0.0
               (16, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (16, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (16, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :    -0.0603645833333335 :   0.0
         (16, 2, 'BESS_Redox_1', 'Electricity') :  None :                   -2.5 :   0.0
               (16, 2, 'CAES_1', 'Electricity') :  None :     -2.999041614119573 :   0.0
           (16, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (16, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :    -1.1928934010152288 :   0.0
         (16, 3, 'BESS_Redox_1', 'Electricity') :  None :                  -1.75 :   0.0
               (16, 3, 'CAES_1', 'Electricity') :  None :     -2.508489530961989 :   0.0
           (16, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (17, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (17, 1, 'BESS_Redox_1', 'Electricity') :  None :     -2.161785193717877 :   0.0
               (17, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (17, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (17, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :    -1.5556952854345605 :   0.0
         (17, 2, 'BESS_Redox_1', 'Electricity') :  None :                   -1.0 :   0.0
               (17, 2, 'CAES_1', 'Electricity') :  None :    -1.7000000000000002 :   0.0
           (17, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (17, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (17, 3, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
               (17, 3, 'CAES_1', 'Electricity') :  None : -4.440892098500626e-16 :   0.0
           (17, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (18, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (18, 1, 'BESS_Redox_1', 'Electricity') :  None :     -2.161785193717877 :   0.0
               (18, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (18, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (18, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :    -0.6215738581351387 :   0.0
         (18, 2, 'BESS_Redox_1', 'Electricity') :  None :     -2.411785193717877 :   0.0
               (18, 2, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (18, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (18, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :    -0.5632489836158778 :   0.0
         (18, 3, 'BESS_Redox_1', 'Electricity') :  None :                   -2.0 :   0.0
               (18, 3, 'CAES_1', 'Electricity') :  None :    -0.7917142857142871 :   0.0
           (18, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (19, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (19, 1, 'BESS_Redox_1', 'Electricity') :  None :     -2.161785193717877 :   0.0
               (19, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (19, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (19, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -0.19196439498696272 :   0.0
         (19, 2, 'BESS_Redox_1', 'Electricity') :  None :     -1.588214806282123 :   0.0
               (19, 2, 'CAES_1', 'Electricity') :  None :    -1.7000000000000002 :   0.0
           (19, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (19, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :     -1.836541885867431 :   0.0
         (19, 3, 'BESS_Redox_1', 'Electricity') :  None :                   -2.0 :   0.0
               (19, 3, 'CAES_1', 'Electricity') :  None :     -2.816257439962094 :   0.0
           (19, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (20, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (20, 1, 'BESS_Redox_1', 'Electricity') :  None :     -2.161785193717877 :   0.0
               (20, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (20, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (20, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
         (20, 2, 'BESS_Redox_1', 'Electricity') :  None :                  -1.25 :   0.0
               (20, 2, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
           (20, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
        (20, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :     -1.836541885867431 :   0.0
         (20, 3, 'BESS_Redox_1', 'Electricity') :  None :                   -2.5 :   0.0
               (20, 3, 'CAES_1', 'Electricity') :  None :    -2.3320713144396277 :   0.0
           (20, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
    UpRegulationActivation : Size=300
        Key                                             : Lower : Body                 : Upper
                 (1, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.8602931074540745 :   0.0
                  (1, 1, 'BESS_Redox_1', 'Electricity') :  None : -0.19500000000000028 :   0.0
                        (1, 1, 'CAES_1', 'Electricity') :  None :   -2.724889021298752 :   0.0
                    (1, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
         (1, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (1, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.6311561720654721 :   0.0
                  (1, 2, 'BESS_Redox_1', 'Electricity') :  None :                -0.39 :   0.0
                        (1, 2, 'CAES_1', 'Electricity') :  None :  -2.2497064442180963 :   0.0
                    (1, 2, 'Flywheel_1', 'Electricity') :  None :              -0.9801 :   0.0
         (1, 2, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (1, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.7370718073373372 :   0.0
                  (1, 3, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                        (1, 3, 'CAES_1', 'Electricity') :  None :  -1.3068090689663034 :   0.0
                    (1, 3, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (1, 3, 'Shiftable_Electricity', 'Electricity') :  None :                 -3.2 :   0.0
                 (2, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.4740625000000005 :   0.0
                  (2, 1, 'BESS_Redox_1', 'Electricity') :  None : -0.24756821396628062 :   0.0
                        (2, 1, 'CAES_1', 'Electricity') :  None :                 -2.1 :   0.0
                    (2, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
         (2, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (2, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -3.0281692196092425 :   0.0
                  (2, 2, 'BESS_Redox_1', 'Electricity') :  None :  -0.3374317860337194 :   0.0
                        (2, 2, 'CAES_1', 'Electricity') :  None :   -4.077393051485978 :   0.0
                    (2, 2, 'Flywheel_1', 'Electricity') :  None :              -0.9801 :   0.0
         (2, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -0.8344504672950612 :   0.0
                 (2, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                  0.0 :   0.0
                  (2, 3, 'BESS_Redox_1', 'Electricity') :  None :                -1.17 :   0.0
                        (2, 3, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                    (2, 3, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (2, 3, 'Shiftable_Electricity', 'Electricity') :  None :  -1.9310990654098776 :   0.0
                 (3, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.0731249999999993 :   0.0
                  (3, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                        (3, 1, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                    (3, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
         (3, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (3, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.344409505208334 :   0.0
                  (3, 2, 'BESS_Redox_1', 'Electricity') :  None :                -1.17 :   0.0
                        (3, 2, 'CAES_1', 'Electricity') :  None :                 -4.2 :   0.0
                    (3, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (3, 2, 'Shiftable_Electricity', 'Electricity') :  None :                 -3.2 :   0.0
                 (3, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :             -1.21875 :   0.0
                  (3, 3, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                        (3, 3, 'CAES_1', 'Electricity') :  None : -0.16692678389232185 :   0.0
                    (3, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
         (3, 3, 'Shiftable_Electricity', 'Electricity') :  None :                 -0.2 :   0.0
                 (4, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.4740625000000005 :   0.0
                  (4, 1, 'BESS_Redox_1', 'Electricity') :  None :  -0.2638075489000561 :   0.0
                        (4, 1, 'CAES_1', 'Electricity') :  None :                 -2.1 :   0.0
                    (4, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
         (4, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (4, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -1.102948925513068 :   0.0
                  (4, 2, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                        (4, 2, 'CAES_1', 'Electricity') :  None :  -0.9710400000000028 :   0.0
                    (4, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (4, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -1.5776198561100183 :   0.0
                 (4, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :   -1.836893913639934 :   0.0
                  (4, 3, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                        (4, 3, 'CAES_1', 'Electricity') :  None :   -3.042479999999999 :   0.0
                    (4, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
         (4, 3, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (5, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.8767262723566724 :   0.0
                  (5, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                        (5, 1, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                    (5, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
         (5, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (5, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.6311561720654717 :   0.0
                  (5, 2, 'BESS_Redox_1', 'Electricity') :  None :  -0.3888168073881415 :   0.0
                        (5, 2, 'CAES_1', 'Electricity') :  None :   -2.071484486815601 :   0.0
                    (5, 2, 'Flywheel_1', 'Electricity') :  None :              -0.9801 :   0.0
         (5, 2, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (5, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.7061907097415547 :   0.0
                  (5, 3, 'BESS_Redox_1', 'Electricity') :  None :  -0.3911831926118583 :   0.0
                        (5, 3, 'CAES_1', 'Electricity') :  None :  -1.3068090689663023 :   0.0
                    (5, 3, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (5, 3, 'Shiftable_Electricity', 'Electricity') :  None :                 -3.2 :   0.0
                 (6, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.8455862149081492 :   0.0
                  (6, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                        (6, 1, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                    (6, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
         (6, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (6, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :                  0.0 :   0.0
                  (6, 2, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                        (6, 2, 'CAES_1', 'Electricity') :  None :  -0.1782219574024953 :   0.0
                    (6, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (6, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -1.1209903122423217 :   0.0
                 (6, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                  0.0 :   0.0
                  (6, 3, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                        (6, 3, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                    (6, 3, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (6, 3, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (7, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.8455862149081455 :   0.0
                  (7, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                        (7, 1, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                    (7, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
         (7, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (7, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.6311561720654726 :   0.0
                  (7, 2, 'BESS_Redox_1', 'Electricity') :  None :                -0.39 :   0.0
                        (7, 2, 'CAES_1', 'Electricity') :  None :  -2.2497064442180963 :   0.0
                    (7, 2, 'Flywheel_1', 'Electricity') :  None :              -0.9801 :   0.0
         (7, 2, 'Shiftable_Electricity', 'Electricity') :  None :   -0.349822898783537 :   0.0
                 (7, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.7370718073373371 :   0.0
                  (7, 3, 'BESS_Redox_1', 'Electricity') :  None :                -0.39 :   0.0
                        (7, 3, 'CAES_1', 'Electricity') :  None :  -1.1285871115638073 :   0.0
                    (7, 3, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (7, 3, 'Shiftable_Electricity', 'Electricity') :  None :   -2.850177101216463 :   0.0
                 (8, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.8602931074540745 :   0.0
                  (8, 1, 'BESS_Redox_1', 'Electricity') :  None : -0.19499999999999995 :   0.0
                        (8, 1, 'CAES_1', 'Electricity') :  None :  -2.7248890212987527 :   0.0
                    (8, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
         (8, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (8, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.6311561720654726 :   0.0
                  (8, 2, 'BESS_Redox_1', 'Electricity') :  None :                -0.39 :   0.0
                        (8, 2, 'CAES_1', 'Electricity') :  None :  -2.2497064442180963 :   0.0
                    (8, 2, 'Flywheel_1', 'Electricity') :  None :              -0.9801 :   0.0
         (8, 2, 'Shiftable_Electricity', 'Electricity') :  None :                 -0.4 :   0.0
                 (8, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.7370718073373372 :   0.0
                  (8, 3, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                        (8, 3, 'CAES_1', 'Electricity') :  None :  -1.3068090689663028 :   0.0
                    (8, 3, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (8, 3, 'Shiftable_Electricity', 'Electricity') :  None :                 -2.8 :   0.0
                 (9, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.474062499999999 :   0.0
                  (9, 1, 'BESS_Redox_1', 'Electricity') :  None : -0.14243178603371964 :   0.0
                        (9, 1, 'CAES_1', 'Electricity') :  None :   -1.399943428465338 :   0.0
                    (9, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
         (9, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (9, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.344409505208334 :   0.0
                  (9, 2, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                        (9, 2, 'CAES_1', 'Electricity') :  None :  -5.4020172245275475 :   0.0
                    (9, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
         (9, 2, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                 (9, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :             -1.21875 :   0.0
                  (9, 3, 'BESS_Redox_1', 'Electricity') :  None :  -0.3899999999999999 :   0.0
                        (9, 3, 'CAES_1', 'Electricity') :  None :  -1.1770196735035565 :   0.0
                    (9, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
         (9, 3, 'Shiftable_Electricity', 'Electricity') :  None :   -2.023668290995497 :   0.0
                (10, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :   -1.828236356995693 :   0.0
                 (10, 1, 'BESS_Redox_1', 'Electricity') :  None : -0.14243178603371964 :   0.0
                       (10, 1, 'CAES_1', 'Electricity') :  None :  -1.1739606529928852 :   0.0
                   (10, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
        (10, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (10, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.9875447059501226 :   0.0
                 (10, 2, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                       (10, 2, 'CAES_1', 'Electricity') :  None :               -5.628 :   0.0
                   (10, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (10, 2, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (10, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :             -1.21875 :   0.0
                 (10, 3, 'BESS_Redox_1', 'Electricity') :  None :  -0.3899999999999999 :   0.0
                       (10, 3, 'CAES_1', 'Electricity') :  None :  -1.1770196735035565 :   0.0
                   (10, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (10, 3, 'Shiftable_Electricity', 'Electricity') :  None :  -1.4745627498708136 :   0.0
                (11, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.9879000343424658 :   0.0
                 (11, 1, 'BESS_Redox_1', 'Electricity') :  None :  -0.8851364279325613 :   0.0
                       (11, 1, 'CAES_1', 'Electricity') :  None :  -0.7471745500209304 :   0.0
                   (11, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
        (11, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (11, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.2844434805663854 :   0.0
                 (11, 2, 'BESS_Redox_1', 'Electricity') :  None :  -0.3374317860337194 :   0.0
                       (11, 2, 'CAES_1', 'Electricity') :  None :   -4.077393051485978 :   0.0
                   (11, 2, 'Flywheel_1', 'Electricity') :  None :              -0.9801 :   0.0
        (11, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -0.4344504672950613 :   0.0
                (11, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :             -1.21875 :   0.0
                 (11, 3, 'BESS_Redox_1', 'Electricity') :  None :  -0.3899999999999999 :   0.0
                       (11, 3, 'CAES_1', 'Electricity') :  None :  -1.1770196735035565 :   0.0
                   (11, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (11, 3, 'Shiftable_Electricity', 'Electricity') :  None :   -2.765549532704939 :   0.0
                (12, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.9976012911425671 :   0.0
                 (12, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (12, 1, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                   (12, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
        (12, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (12, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.1117115796797694 :   0.0
                 (12, 2, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (12, 2, 'CAES_1', 'Electricity') :  None :  -2.6493930514859776 :   0.0
                   (12, 2, 'Flywheel_1', 'Electricity') :  None :              -0.9801 :   0.0
        (12, 2, 'Shiftable_Electricity', 'Electricity') :  None :                 -0.6 :   0.0
                (12, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                  0.0 :   0.0
                 (12, 3, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                       (12, 3, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                   (12, 3, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (12, 3, 'Shiftable_Electricity', 'Electricity') :  None :  -2.1655495327049614 :   0.0
                (13, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.474062499999999 :   0.0
                 (13, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (13, 1, 'CAES_1', 'Electricity') :  None :  -1.9237544745610866 :   0.0
                   (13, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
        (13, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (13, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.344409505208334 :   0.0
                 (13, 2, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                       (13, 2, 'CAES_1', 'Electricity') :  None :    -4.71009909322356 :   0.0
                   (13, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (13, 2, 'Shiftable_Electricity', 'Electricity') :  None :                 -3.4 :   0.0
                (13, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :             -1.21875 :   0.0
                 (13, 3, 'BESS_Redox_1', 'Electricity') :  None :               -0.585 :   0.0
                       (13, 3, 'CAES_1', 'Electricity') :  None :  -1.2610732161076768 :   0.0
                   (13, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (13, 3, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (14, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.474062499999999 :   0.0
                 (14, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (14, 1, 'CAES_1', 'Electricity') :  None :  -1.9237544745610866 :   0.0
                   (14, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
